generacion,hipervolumen,id_solucion,delta_ttv,num_cortes,calles_cortadas,aristas_cortadas
75,94380278.9628,82,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
75,94380278.9628,83,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
75,94380278.9628,84,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,0,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,1,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,2,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
76,94380278.9628,3,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,4,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,5,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,6,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,7,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
76,94380278.9628,8,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,9,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,10,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,11,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,12,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,13,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,14,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,15,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
76,94380278.9628,16,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,17,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,18,-0.00,0,,
76,94380278.9628,19,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,20,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,21,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,22,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,23,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,24,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,25,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,26,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,27,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,28,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,29,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,30,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,31,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,32,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,33,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,34,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,35,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,36,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,37,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,38,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,39,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,40,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,41,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,42,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,43,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,44,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,45,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,46,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,47,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,48,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,49,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,50,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,51,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,52,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,53,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,54,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,55,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,56,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,57,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,58,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,59,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,60,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,61,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,62,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,63,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,64,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,65,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,66,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,67,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,68,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,69,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,70,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,71,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,72,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,73,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,74,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
76,94380278.9628,75,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,76,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
76,94380278.9628,77,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,78,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,79,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,80,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,81,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,82,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
76,94380278.9628,83,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,84,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
76,94380278.9628,85,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
77,94380278.9628,0,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,1,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,2,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
77,94380278.9628,3,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,4,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,5,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,6,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,7,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
77,94380278.9628,8,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,9,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,10,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,11,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,12,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,13,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,14,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,15,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
77,94380278.9628,16,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,17,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,18,-0.00,0,,
77,94380278.9628,19,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,20,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,21,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,22,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,23,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,24,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,25,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,26,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,27,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,28,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,29,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,30,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,31,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,32,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,33,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,34,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,35,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,36,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,37,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,38,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,39,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,40,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,41,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,42,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,43,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,44,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,45,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,46,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,47,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,48,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,49,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,50,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,51,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,52,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,53,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,54,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,55,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,56,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,57,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,58,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,59,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,60,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,61,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,62,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,63,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,64,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,65,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,66,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,67,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,68,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,69,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,70,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,71,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,72,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,73,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,74,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
77,94380278.9628,75,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,76,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
77,94380278.9628,77,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,78,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,79,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,80,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,81,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,82,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
77,94380278.9628,83,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,84,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
77,94380278.9628,85,37176071.33,4,1a Calle SO | 1a Avenida SO | 5a Avenida SE | 1a Calle SE,2287109250-1681021088-0; 1681021102-1681021088-0; 2287106082-2287106085-0; 2287106082-2347139702-0
78,94380278.9628,0,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,1,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,2,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
78,94380278.9628,3,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,4,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,5,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,6,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,7,4301884.41,1,(sin nombre: 1681023824-3391839073),1681023824-3391839073-0
78,94380278.9628,8,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,9,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,10,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
78,94380278.9628,11,24300219.40,2,1a Calle SO | 1a Avenida SO,2287109250-1681021088-0; 1681021102-1681021088-0
78,94380278.9628,12,28602103.81,3,1a Calle SO | 1a Avenida SO | (sin nombre: 1681023824-3391839073),2287109250-1681021088-0; 1681021102-1681021088-0; 1681023824-3391839073-0
